,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,score,product
1,2,9,4,1,7,2,4,10,5,14,9,Leaf
2,3,1,1,0,2,2,1,1,4,5,1,Leaf
3,6,18,3,6,17,7,7,17,15,31,16,Leaf
4,4,0,1,3,5,3,1,4,8,12,4,Leaf
5,1,5,2,0,5,2,1,5,5,10,5,Leaf
6,0,3,0,1,4,2,1,4,3,8,5,Leaf
7,0,2,0,1,1,2,1,2,8,3,-5,Leaf
8,2,7,2,5,1,3,0,7,7,6,-1,Leaf
9,2,7,1,2,4,3,0,5,5,10,5,Leaf
10,0,4,0,0,2,1,0,2,3,7,4,Leaf
11,1,6,1,2,3,2,3,7,3,10,7,Leaf
12,1,5,2,3,4,3,1,7,5,10,5,Leaf
13,3,6,1,4,1,1,1,3,5,5,0,Leaf
14,1,2,0,1,1,0,0,3,2,5,3,Leaf
15,1,4,0,5,3,1,1,6,5,6,1,Leaf
16,1,3,0,1,2,0,2,6,3,5,2,Leaf
17,2,4,0,1,2,3,0,2,5,4,-1,Leaf
18,0,4,0,0,5,1,2,5,3,9,6,Leaf
19,2,3,0,1,3,0,2,2,5,5,0,Leaf
20,0,3,0,0,4,0,1,2,0,6,6,Leaf
21,0,4,0,1,2,2,0,3,4,6,2,Leaf
22,1,3,2,1,5,1,2,7,5,9,4,Leaf
23,0,6,2,1,6,2,2,6,5,10,5,Leaf
24,2,0,1,1,2,1,0,4,4,7,3,Leaf
25,0,1,0,0,1,0,0,1,0,1,1,Leaf
26,0,4,0,0,1,0,0,3,2,4,2,Leaf
27,8,9,3,3,6,5,2,13,15,21,6,Leaf
28,0,4,0,0,3,1,1,3,3,5,2,Leaf
29,1,4,0,0,8,1,1,6,4,11,7,Leaf
30,1,5,1,2,6,1,3,6,6,11,5,Leaf
31,1,1,0,0,2,0,0,2,4,6,2,Leaf
32,0,2,0,0,2,0,0,4,0,3,3,Leaf
33,2,3,4,4,5,2,1,7,7,12,5,Leaf
34,0,0,0,0,1,0,0,2,0,2,2,Leaf
35,1,4,0,2,7,1,0,4,2,9,7,Leaf
36,1,3,1,1,4,2,2,3,3,6,3,Leaf
37,0,2,1,0,2,0,0,3,2,5,3,Leaf
38,0,0,0,0,2,0,0,2,1,4,3,Leaf
39,2,4,2,2,4,3,2,5,5,6,1,Leaf
40,0,1,1,1,1,1,1,4,2,4,2,Leaf
41,0,2,0,1,2,0,0,5,1,6,5,Leaf
42,0,3,0,1,3,3,2,4,4,5,1,Leaf
43,1,2,0,0,3,1,0,4,1,9,8,Leaf
44,0,3,0,2,4,2,1,5,4,5,1,Leaf
45,0,2,0,0,1,0,0,1,2,2,0,Leaf
46,0,1,0,0,2,0,1,3,2,4,2,Leaf
47,1,2,0,1,4,2,1,4,4,4,0,Leaf
48,0,1,0,0,2,1,0,1,1,3,2,Leaf
49,0,1,0,1,1,1,0,0,3,5,2,Leaf
50,0,2,0,1,0,1,0,1,1,2,1,Leaf
51,0,7,0,1,6,0,1,6,0,9,9,Leaf
52,1,7,1,2,5,1,1,5,3,8,5,Leaf
53,0,1,0,0,2,0,2,2,0,4,4,Leaf
54,0,3,0,3,2,1,2,2,3,3,0,Leaf
55,1,8,0,0,7,1,4,3,4,9,5,Leaf
56,0,1,0,0,2,0,0,1,0,3,3,Leaf
57,1,1,0,1,1,0,0,2,2,3,1,Leaf
58,1,0,0,0,0,0,0,0,1,1,0,Leaf
59,0,4,0,0,1,0,1,1,0,5,5,Leaf
60,1,4,1,1,4,0,1,4,4,6,2,Leaf
61,0,1,0,0,3,1,0,4,3,6,3,Leaf
62,0,2,0,0,3,1,0,2,2,5,3,Leaf
63,0,2,0,0,0,0,0,3,1,7,6,Leaf
64,0,2,0,1,2,0,1,2,1,5,4,Leaf
65,0,3,1,1,1,0,2,1,1,3,2,Leaf
66,1,3,0,0,4,0,1,2,1,5,4,Leaf
67,0,0,0,0,1,0,0,1,2,4,2,Leaf
68,0,1,0,0,2,0,0,1,0,5,5,Leaf
69,0,3,0,1,2,0,0,3,2,3,1,Leaf
70,2,1,0,1,1,1,0,2,4,4,0,Leaf
71,0,1,0,0,2,1,0,2,1,3,2,Leaf
72,0,4,0,1,4,2,0,5,3,7,4,Leaf
73,0,2,0,1,0,0,0,1,3,4,1,Leaf
74,0,0,0,0,3,2,2,1,1,5,4,Leaf
75,1,4,0,0,5,1,1,7,4,14,10,Leaf
76,1,6,2,4,5,1,3,5,3,8,5,Leaf
77,0,4,0,0,3,0,0,2,0,3,3,Leaf
78,0,1,0,0,1,0,0,2,2,2,0,Leaf
79,0,2,0,1,3,1,0,4,2,6,4,Leaf
80,0,1,0,0,2,0,0,2,2,2,0,Leaf
81,1,2,0,0,3,0,0,3,2,3,1,Leaf
82,0,2,1,0,1,1,0,1,3,4,1,Leaf
83,0,1,0,0,2,0,2,2,0,3,3,Leaf
84,0,3,0,0,5,0,2,6,1,8,7,Leaf
85,0,2,0,0,2,0,0,7,2,4,2,Leaf
86,0,0,0,0,1,0,0,0,0,1,1,Leaf
87,0,2,0,0,2,2,1,2,3,3,0,Leaf
88,2,2,0,0,1,0,1,1,3,2,-1,Leaf
89,0,2,0,1,4,2,1,2,2,6,4,Leaf
90,0,0,0,0,3,0,1,3,0,5,5,Leaf
91,1,1,1,0,2,1,1,1,0,4,4,Leaf
92,1,3,0,1,5,0,1,4,2,7,5,Leaf
93,1,3,0,0,3,2,1,2,2,6,4,Leaf
94,0,0,0,0,0,0,0,1,1,2,1,Leaf
95,0,4,0,0,2,0,0,2,2,3,1,Leaf
96,1,0,0,1,1,0,0,0,1,1,0,Leaf
97,0,0,0,0,1,1,0,1,2,3,1,Leaf
98,0,1,0,0,1,2,1,2,4,2,-2,Leaf
99,0,2,0,0,2,0,1,3,0,3,3,Leaf
100,2,3,0,2,2,2,1,6,5,10,5,Leaf
101,0,2,1,0,2,1,0,2,3,4,1,Leaf
102,1,0,0,0,1,0,0,0,2,2,0,Leaf
103,0,1,0,0,2,0,0,4,3,5,2,Leaf
104,1,0,0,1,2,0,0,2,2,5,3,Leaf
105,0,3,0,1,2,0,2,3,0,5,5,Leaf
106,0,0,0,1,1,1,0,1,2,3,1,Leaf
107,1,1,1,0,1,0,0,0,1,1,0,Leaf
108,0,0,0,0,0,0,0,0,0,0,0,Leaf
109,0,6,0,0,4,0,2,5,1,6,5,Leaf
110,0,2,0,0,2,0,0,2,1,3,2,Leaf
111,0,0,0,0,1,0,0,1,0,3,3,Leaf
112,0,1,0,0,2,2,2,2,2,5,3,Leaf
113,0,2,0,1,3,0,0,2,2,4,2,Leaf
114,0,4,1,1,3,0,0,2,1,4,3,Leaf
115,0,1,0,0,2,0,0,1,0,5,5,Leaf
116,1,5,1,2,6,3,3,3,5,8,3,Leaf
117,0,1,1,0,4,2,1,4,3,8,5,Leaf
118,0,1,0,0,4,0,0,4,1,8,7,Leaf
119,0,1,0,0,2,0,0,2,0,4,4,Leaf
120,0,3,0,1,1,2,0,3,4,5,1,Leaf
121,2,3,0,1,3,2,1,2,3,5,2,Leaf
122,0,0,0,0,1,0,0,1,1,2,1,Leaf
123,0,0,0,0,1,0,0,0,0,1,1,Leaf
124,2,1,2,2,2,1,2,1,5,3,-2,Leaf
125,0,1,0,2,0,1,0,2,2,0,-2,Leaf
126,1,0,0,0,1,1,0,2,1,3,2,Leaf
127,1,2,0,0,3,0,2,2,1,3,2,Leaf
128,0,0,0,0,1,0,1,0,0,2,2,Leaf
129,0,0,0,0,4,0,0,2,0,5,5,Leaf
130,1,1,0,0,2,0,0,2,2,5,3,Leaf
131,0,1,0,0,3,0,0,2,0,4,4,Leaf
132,2,4,0,0,4,0,3,2,2,9,7,Leaf
133,0,0,0,0,2,0,1,3,1,4,3,Leaf
134,0,1,0,0,1,0,0,0,1,2,1,Leaf
135,0,1,0,0,3,0,0,2,1,3,2,Leaf
136,0,0,0,0,0,0,0,0,0,0,0,Leaf
137,0,3,0,0,3,0,0,0,0,3,3,Leaf
138,0,3,0,1,1,1,0,2,2,4,2,Leaf
139,0,1,0,1,3,0,1,1,0,5,5,Leaf
140,0,2,0,1,3,0,0,4,3,8,5,Leaf
141,1,0,0,0,1,1,0,0,1,3,2,Leaf
142,0,0,0,0,1,0,0,2,0,4,4,Leaf
143,0,1,0,0,2,0,1,1,0,4,4,Leaf
144,0,2,0,0,1,1,1,1,2,2,0,Leaf
145,0,0,0,1,0,0,0,0,1,0,-1,Leaf
146,0,1,0,0,2,1,0,1,1,2,1,Leaf
147,0,1,1,0,2,0,1,2,0,4,4,Leaf
148,0,1,0,0,0,0,0,0,0,1,1,Leaf
149,0,1,0,0,3,0,1,2,1,6,5,Leaf
150,0,3,0,0,4,0,1,6,0,8,8,Leaf
151,0,1,0,0,1,0,0,2,0,4,4,Leaf
152,0,1,0,1,0,0,1,0,0,2,2,Leaf
153,0,1,0,0,1,0,0,2,0,2,2,Leaf
154,0,0,0,0,1,0,0,1,1,1,0,Leaf
155,1,1,0,1,1,1,0,0,1,2,1,Leaf
156,1,3,1,1,4,2,1,3,4,4,0,Leaf
157,0,0,0,0,1,1,0,1,1,2,1,Leaf
158,1,2,0,1,3,1,0,4,3,4,1,Leaf
159,0,0,0,0,2,0,0,0,0,2,2,Leaf
160,0,1,0,0,3,0,0,1,0,3,3,Leaf
161,0,0,0,0,1,0,0,0,0,1,1,Leaf
162,0,1,0,0,2,0,0,2,0,2,2,Leaf
163,0,8,0,2,5,1,3,6,2,13,11,Leaf
164,0,2,0,1,2,0,1,2,3,4,1,Leaf
165,0,0,0,1,1,1,0,0,1,1,0,Leaf
166,0,3,1,1,5,1,1,3,2,6,4,Leaf
167,0,0,0,0,1,1,0,1,3,4,1,Leaf
168,0,2,0,0,2,0,1,1,0,2,2,Leaf
169,1,1,1,1,2,0,1,4,2,5,3,Leaf
170,0,3,0,0,3,0,0,3,1,6,5,Leaf
171,0,0,0,0,1,0,0,0,0,1,1,Leaf
172,2,2,0,1,2,1,0,1,2,3,1,Leaf
173,0,1,0,0,3,0,0,3,0,5,5,Leaf
174,0,2,0,0,3,0,1,2,0,3,3,Leaf
175,0,0,0,0,1,1,0,0,1,2,1,Leaf
176,1,1,1,0,2,0,0,1,1,2,1,Leaf
177,0,1,0,0,1,0,0,1,0,1,1,Leaf
178,0,0,0,0,1,1,0,0,1,1,0,Leaf
179,0,1,0,0,1,0,0,2,0,3,3,Leaf
180,1,7,1,1,4,2,1,6,5,7,2,Leaf
181,4,10,2,4,4,5,2,9,8,18,10,Leaf
182,0,1,0,0,2,1,0,5,2,6,4,Leaf
183,1,1,0,0,1,0,0,2,2,1,-1,Leaf
184,0,1,0,0,3,0,0,1,0,4,4,Leaf
185,0,1,0,0,2,1,0,1,1,3,2,Leaf
186,0,0,0,0,0,0,0,1,1,0,-1,Leaf
187,1,1,0,0,0,0,0,1,3,0,-3,Leaf
188,0,6,0,0,4,0,0,1,0,5,5,Leaf
189,0,0,0,1,3,1,0,1,2,4,2,Leaf
190,0,0,0,0,2,1,0,0,1,2,1,Leaf
191,0,3,0,0,2,0,1,1,0,2,2,Leaf
192,1,2,1,1,3,1,1,3,1,5,4,Leaf
193,0,1,0,0,2,0,0,1,1,3,2,Leaf
194,0,0,0,0,0,0,0,0,0,2,2,Leaf
195,0,3,0,0,3,1,3,3,3,4,1,Leaf
196,0,0,0,0,0,0,0,3,2,1,-1,Leaf
197,1,2,1,3,3,2,1,1,2,3,1,Leaf
198,0,1,0,0,3,0,1,2,0,4,4,Leaf
199,1,5,0,0,4,0,3,8,3,10,7,Leaf
200,0,2,0,0,2,0,1,1,0,2,2,Leaf
201,0,2,0,0,2,0,0,0,0,4,4,Leaf
202,0,3,0,1,2,2,0,2,2,3,1,Leaf
203,0,1,0,1,2,0,1,3,0,2,2,Leaf
204,0,1,0,0,2,1,0,2,1,4,3,Leaf
205,0,1,0,0,1,0,0,0,0,3,3,Leaf
206,1,2,1,1,1,1,0,0,1,1,0,Leaf
207,0,0,0,0,0,0,0,1,0,1,1,Leaf
208,0,1,0,0,2,0,1,2,0,4,4,Leaf
209,0,0,0,0,1,0,0,2,0,4,4,Leaf
210,0,0,0,0,1,0,0,0,0,2,2,Leaf
211,0,1,0,1,2,0,0,2,2,2,0,Leaf
212,0,2,0,0,2,0,1,1,0,2,2,Leaf
213,0,0,0,0,1,1,0,0,0,1,1,Leaf
214,0,1,0,0,1,0,1,1,0,1,1,Leaf
215,0,0,0,0,2,0,0,0,0,2,2,Leaf
216,0,2,0,0,2,0,0,2,0,5,5,Leaf
217,1,0,1,0,0,0,0,1,2,3,1,Leaf
218,0,0,0,0,1,0,0,0,1,1,0,Leaf
219,0,0,0,1,1,0,0,2,1,2,1,Leaf
220,0,1,0,1,1,1,1,2,2,3,1,Leaf
221,0,1,0,0,3,1,1,3,2,4,2,Leaf
222,0,3,0,0,3,0,1,2,0,4,4,Leaf
223,0,1,0,0,2,1,0,2,3,2,-1,Leaf
224,0,1,0,0,1,0,0,1,0,3,3,Leaf
225,0,0,0,0,1,0,1,0,0,1,1,Leaf
226,0,5,0,1,3,0,1,2,0,3,3,Leaf
227,0,5,0,1,4,1,1,3,3,8,5,Leaf
228,0,0,0,0,1,0,0,0,1,1,0,Leaf
229,1,4,0,0,4,1,1,7,4,11,7,Leaf
230,0,1,0,0,2,0,0,1,1,2,1,Leaf
231,0,1,0,0,2,0,1,4,0,5,5,Leaf
232,0,0,0,0,1,0,0,1,1,1,0,Leaf
233,0,2,0,0,2,0,0,1,0,3,3,Leaf
234,0,2,0,0,3,1,0,3,1,4,3,Leaf
235,0,3,0,1,2,1,0,2,2,2,0,Leaf
236,0,1,0,0,2,1,1,1,1,4,3,Leaf
237,0,0,0,1,0,0,2,0,1,1,0,Leaf
238,0,0,0,0,2,0,0,1,0,4,4,Leaf
239,0,1,0,0,1,0,0,0,0,1,1,Leaf
240,0,1,0,0,1,0,0,0,0,2,2,Leaf
241,0,3,0,0,2,1,0,1,2,3,1,Leaf
242,0,2,0,0,2,0,1,3,0,4,4,Leaf
243,0,1,0,0,1,0,0,3,2,3,1,Leaf
244,0,4,1,0,4,0,1,4,1,5,4,Leaf
245,0,5,0,1,3,1,3,2,1,4,3,Leaf
246,0,2,0,0,4,0,0,4,0,5,5,Leaf
247,1,9,1,3,7,2,3,8,8,10,2,Leaf
248,1,2,1,3,3,2,1,6,4,5,1,Leaf
249,0,0,0,0,1,0,0,1,0,2,2,Leaf
250,0,0,0,0,0,0,0,1,1,0,-1,Leaf
251,0,0,0,0,1,1,0,2,1,2,1,Leaf
252,0,2,0,0,3,0,1,5,2,6,4,Leaf
253,0,3,0,0,1,1,0,2,1,1,0,Leaf
254,0,2,0,0,3,0,2,0,0,3,3,Leaf
255,0,1,0,0,0,0,0,0,0,0,0,Leaf
256,0,1,0,0,1,0,1,2,0,2,2,Leaf
257,1,2,0,0,3,0,1,2,2,3,1,Leaf
258,1,0,0,0,1,0,0,3,2,2,0,Leaf
259,0,1,0,0,2,0,0,1,0,4,4,Leaf
260,0,2,0,0,2,0,0,0,1,4,3,Leaf
261,0,1,0,0,1,0,0,1,0,2,2,Leaf
262,0,2,0,2,1,1,0,2,3,5,2,Leaf
263,0,0,0,0,1,0,0,1,1,2,1,Leaf
264,1,2,0,0,2,0,1,1,1,2,1,Leaf
265,0,1,0,0,2,0,0,0,0,5,5,Leaf
266,0,0,0,0,2,0,0,3,0,3,3,Leaf
267,0,0,1,0,1,0,1,2,0,3,3,Leaf
268,0,0,0,0,1,0,0,0,0,1,1,Leaf
269,0,0,0,1,1,0,0,0,0,1,1,Leaf
270,0,1,0,0,2,0,0,0,0,2,2,Leaf
271,0,1,0,0,1,0,0,0,0,3,3,Leaf
272,0,0,0,0,0,0,0,0,0,0,0,Leaf
273,0,0,0,0,1,0,1,2,0,2,2,Leaf
274,0,1,0,0,2,0,1,3,0,4,4,Leaf
275,0,0,0,0,1,0,0,1,1,1,0,Leaf
276,0,2,0,0,1,1,0,1,1,1,0,Leaf
277,0,1,0,0,3,0,1,1,0,5,5,Leaf
278,0,0,0,0,1,0,0,0,0,1,1,Leaf
279,0,1,0,0,1,0,0,2,1,1,0,Leaf
280,0,1,0,0,1,1,1,0,1,2,1,Leaf
281,0,1,0,0,2,0,0,1,1,3,2,Leaf
282,0,0,0,0,2,0,0,1,0,2,2,Leaf
283,0,2,0,0,2,0,0,1,0,2,2,Leaf
284,3,4,0,4,6,8,1,8,10,10,0,Leaf
285,0,0,0,0,0,0,0,1,0,1,1,Leaf
286,0,1,0,0,1,0,0,1,2,1,-1,Leaf
287,0,3,0,0,3,1,2,4,2,10,8,Leaf
288,0,1,0,0,2,0,0,1,1,2,1,Leaf
289,0,1,0,0,2,0,0,2,1,3,2,Leaf
290,1,2,0,0,2,0,0,2,1,5,4,Leaf
291,0,3,0,0,3,0,0,3,1,3,2,Leaf
292,0,1,0,0,2,0,0,3,1,2,1,Leaf
293,0,2,0,0,2,0,2,1,0,2,2,Leaf
294,0,0,0,0,1,0,0,1,1,1,0,Leaf
295,1,0,0,1,1,0,0,0,1,2,1,Leaf
296,0,2,0,0,2,0,1,2,0,4,4,Leaf
297,0,2,0,0,3,0,0,4,1,4,3,Leaf
298,0,0,0,0,1,0,0,0,0,1,1,Leaf
299,1,2,0,1,2,0,1,3,1,5,4,Leaf
300,0,2,0,0,1,0,0,1,1,2,1,Leaf
301,0,0,0,1,1,0,1,1,2,4,2,Leaf
302,0,0,0,0,1,1,0,0,1,1,0,Leaf
303,0,2,0,0,3,0,0,1,0,3,3,Leaf
304,0,0,0,0,2,0,0,1,0,4,4,Leaf
305,5,4,2,3,2,3,2,4,7,8,1,Leaf
306,0,0,0,0,2,0,0,0,2,2,0,Leaf
307,0,1,0,0,1,0,0,2,0,2,2,Leaf
308,0,0,0,0,1,0,0,0,0,1,1,Leaf
309,0,2,0,0,2,0,2,3,0,4,4,Leaf
310,0,1,0,0,2,0,0,2,0,2,2,Leaf
311,0,0,0,0,1,0,0,0,0,1,1,Leaf
312,0,0,0,0,1,0,0,0,0,3,3,Leaf
313,0,0,0,0,0,0,0,0,0,0,0,Leaf
314,0,0,0,0,1,0,0,0,0,1,1,Leaf
315,0,0,0,0,1,0,0,2,0,4,4,Leaf
316,0,1,0,0,2,0,0,1,0,2,2,Leaf
317,0,0,0,0,1,0,0,0,0,1,1,Leaf
318,0,2,0,0,1,0,0,1,0,1,1,Leaf
319,4,9,3,5,4,7,3,7,13,13,0,Leaf
320,0,0,0,0,2,0,0,0,0,2,2,Leaf
321,0,1,0,0,1,0,1,0,0,2,2,Leaf
322,0,0,0,0,1,0,0,0,0,1,1,Leaf
323,0,1,0,0,2,0,0,0,0,3,3,Leaf
324,0,0,0,0,1,0,0,0,0,1,1,Leaf
325,1,4,0,2,3,1,1,1,1,3,2,Leaf
326,0,2,0,0,3,0,0,4,2,4,2,Leaf
327,0,0,0,0,0,0,0,1,0,1,1,Leaf
328,0,0,0,0,1,0,0,1,0,2,2,Leaf
329,0,1,0,0,1,0,1,1,0,1,1,Leaf
330,0,2,0,1,3,1,0,3,1,6,5,Leaf
331,0,0,0,0,1,0,0,0,0,1,1,Leaf
332,3,6,1,2,8,2,5,6,6,9,3,Leaf
333,0,0,0,0,3,0,1,2,0,4,4,Leaf
334,0,1,0,0,4,0,0,1,0,6,6,Leaf
335,0,2,2,0,2,0,0,0,2,2,0,Leaf
336,0,0,0,0,1,0,0,0,0,1,1,Leaf
337,0,0,0,0,1,0,0,0,0,1,1,Leaf
338,0,1,0,0,2,0,0,0,0,3,3,Leaf
339,0,0,0,1,1,0,0,2,1,2,1,Leaf
340,0,1,0,0,2,0,0,1,0,3,3,Leaf
341,0,0,0,0,0,0,0,1,0,1,1,Leaf
342,0,0,0,0,1,0,0,0,1,1,0,Leaf
343,0,3,0,0,5,1,0,4,2,6,4,Leaf
344,0,0,0,0,0,0,0,0,1,1,0,Leaf
345,0,1,0,0,0,0,0,0,0,0,0,Leaf
346,0,0,0,0,2,0,1,1,0,2,2,Leaf
347,0,1,0,0,2,0,0,2,0,3,3,Leaf
348,0,0,0,0,1,0,0,2,2,2,0,Leaf
349,0,0,0,0,1,1,0,1,1,2,1,Leaf
350,0,0,0,0,1,0,0,0,0,2,2,Leaf
351,0,0,0,0,1,0,0,0,0,2,2,Leaf
352,0,2,0,0,1,0,0,0,0,3,3,Leaf
353,0,2,0,1,1,0,0,0,0,4,4,Leaf
354,0,2,0,0,2,0,0,1,0,2,2,Leaf
355,0,1,0,0,1,0,0,1,1,2,1,Leaf
356,0,0,0,0,2,0,0,0,0,2,2,Leaf
357,0,2,0,0,2,1,1,2,3,2,-1,Leaf
358,0,0,0,0,1,0,0,1,1,1,0,Leaf
359,0,0,0,0,1,0,0,1,1,1,0,Leaf
360,0,2,0,0,3,0,2,3,2,5,3,Leaf
361,2,1,3,3,2,4,2,5,6,8,2,Leaf
362,0,0,0,0,2,0,0,1,0,3,3,Leaf
363,0,0,0,0,0,0,0,1,0,2,2,Leaf
364,0,0,0,0,1,0,0,0,0,1,1,Leaf
365,0,0,0,0,1,0,0,0,0,2,2,Leaf
366,0,1,0,0,1,0,0,0,0,1,1,Leaf
367,0,1,0,0,1,0,0,0,1,1,0,Leaf
368,0,0,0,0,1,0,0,3,2,5,3,Leaf
369,0,0,0,0,1,0,0,0,0,1,1,Leaf
370,1,0,0,0,2,0,0,1,2,5,3,Leaf
371,0,0,0,0,2,0,0,2,0,3,3,Leaf
372,0,0,0,0,1,0,0,0,0,1,1,Leaf
373,1,0,0,0,0,1,0,0,2,2,0,Leaf
374,2,4,1,4,2,3,1,5,5,10,5,Leaf
375,4,2,1,4,2,4,1,0,6,2,-4,Leaf
