,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,score,product
376,0,0,0,0,0,0,0,0,0,0,0,Leaf
377,0,0,0,0,1,0,0,0,0,1,1,Leaf
378,0,1,0,0,2,0,0,1,0,2,2,Leaf
379,1,3,1,2,4,2,2,3,2,8,6,Leaf
380,0,0,0,0,2,0,0,0,0,3,3,Leaf
381,0,0,0,0,1,0,0,0,0,1,1,Leaf
382,0,0,0,0,1,0,0,0,0,1,1,Leaf
383,0,0,0,1,1,1,0,0,1,1,0,Leaf
384,0,0,0,0,1,0,0,0,0,1,1,Leaf
385,0,1,0,0,3,0,0,2,0,4,4,Leaf
386,0,1,0,0,1,0,1,0,0,1,1,Leaf
387,0,0,0,0,1,0,0,0,0,1,1,Leaf
388,0,1,0,0,2,0,1,0,0,2,2,Leaf
389,0,0,0,0,1,0,0,0,0,1,1,Leaf
390,0,1,0,0,1,0,0,0,0,1,1,Leaf
391,0,0,0,0,1,0,0,0,0,1,1,Leaf
392,0,0,0,0,1,0,0,0,0,1,1,Leaf
393,0,0,0,0,1,0,0,0,0,1,1,Leaf
394,1,5,0,3,3,1,3,6,7,9,2,Leaf
395,2,0,2,2,0,3,0,1,4,0,-4,Leaf
396,1,5,1,1,3,2,3,4,5,9,4,Leaf
397,2,2,0,3,0,0,1,0,3,1,-2,Leaf
398,1,7,0,2,5,1,3,6,3,9,6,Leaf
399,0,2,0,1,3,1,0,4,2,4,2,Leaf
400,0,2,1,0,2,0,1,1,1,3,2,Leaf
401,0,1,0,0,1,0,0,0,0,1,1,Leaf
402,0,5,0,0,4,0,3,2,0,6,6,Leaf
403,0,6,0,0,5,0,1,6,1,7,6,Leaf
404,0,3,1,0,3,0,1,2,1,4,3,Leaf
405,1,4,0,1,1,0,0,5,2,8,6,Leaf
406,1,3,1,0,2,1,1,2,2,2,0,Leaf
407,1,1,0,0,2,0,1,3,2,2,0,Leaf
408,3,7,2,3,3,2,2,4,11,10,-1,Leaf
409,0,6,0,1,5,0,1,4,0,7,7,Leaf
410,3,7,1,2,4,2,2,5,7,7,0,Leaf
411,0,0,0,0,1,0,1,3,1,3,2,Leaf
412,0,2,0,0,2,0,1,1,0,2,2,Leaf
413,0,0,0,0,0,0,0,0,0,0,0,Leaf
414,1,1,1,1,2,1,1,2,2,4,2,Leaf
415,0,1,0,0,0,0,0,0,0,0,0,Leaf
416,2,3,1,3,3,3,2,6,5,5,0,Leaf
417,2,3,1,0,3,0,3,4,2,5,3,Leaf
418,0,1,0,2,0,1,2,1,1,3,2,Leaf
419,2,1,1,0,1,2,0,1,4,4,0,Leaf
420,0,0,0,0,0,0,1,0,0,0,0,Leaf
421,2,2,2,2,2,2,2,4,4,9,5,Leaf
422,1,0,1,0,0,1,0,0,1,1,0,Leaf
423,0,6,0,1,3,2,1,3,4,4,0,Leaf
424,0,1,0,0,1,0,0,0,0,2,2,Leaf
425,0,1,0,0,0,0,0,1,0,1,1,Leaf
426,0,2,0,0,1,1,0,3,3,4,1,Leaf
427,0,0,0,0,0,0,0,2,1,1,0,Leaf
428,5,2,2,4,4,4,1,10,8,14,6,Leaf
429,0,0,1,0,1,2,0,0,2,1,-1,Leaf
430,1,2,0,1,3,0,0,4,1,8,7,Leaf
431,1,1,0,0,2,1,1,0,1,4,3,Leaf
432,1,4,0,0,1,1,2,2,4,1,-3,Leaf
433,0,1,0,0,1,1,0,3,3,5,2,Leaf
434,0,3,0,2,2,1,0,5,2,7,5,Leaf
435,0,3,0,0,2,0,1,2,0,4,4,Leaf
436,1,0,0,1,1,1,0,2,2,3,1,Leaf
437,0,0,0,0,1,0,0,0,1,2,1,Leaf
438,1,1,1,0,1,0,1,1,1,2,1,Leaf
439,0,0,0,0,0,0,0,0,0,0,0,Leaf
440,0,0,0,0,1,0,0,0,0,1,1,Leaf
441,0,8,0,0,5,2,2,6,2,8,6,Leaf
442,0,2,0,0,1,2,1,3,5,2,-3,Leaf
443,0,2,0,1,3,1,1,5,2,4,2,Leaf
444,0,0,0,0,1,0,0,0,0,1,1,Leaf
445,1,4,0,1,4,1,2,2,1,6,5,Leaf
446,0,2,0,1,3,3,0,3,3,6,3,Leaf
447,0,3,0,0,3,1,2,6,1,5,4,Leaf
448,1,1,1,1,0,2,1,1,2,1,-1,Leaf
449,1,3,1,1,0,0,0,2,2,5,3,Leaf
450,0,1,0,0,2,2,0,6,4,8,4,Leaf
451,0,5,1,1,5,1,2,3,2,5,3,Leaf
452,0,0,0,1,1,0,1,3,2,1,-1,Leaf
453,2,0,1,0,0,0,0,0,2,0,-2,Leaf
454,0,1,0,0,3,0,0,4,1,5,4,Leaf
455,0,0,0,0,1,0,0,1,0,4,4,Leaf
456,0,1,0,0,3,1,1,5,0,9,9,Leaf
457,0,2,1,3,3,2,2,5,6,8,2,Leaf
458,0,0,0,0,0,0,0,2,0,2,2,Leaf
459,0,1,0,0,2,1,1,2,0,3,3,Leaf
460,0,1,0,1,0,1,0,0,1,1,0,Leaf
461,2,3,2,2,2,3,1,3,4,7,3,Leaf
462,0,3,0,1,2,2,1,5,5,9,4,Leaf
463,1,0,0,0,0,0,0,0,1,1,0,Leaf
464,0,7,1,1,6,2,3,7,3,10,7,Leaf
465,0,0,0,0,1,0,0,0,0,1,1,Leaf
466,0,0,0,0,1,0,0,0,0,1,1,Leaf
467,2,4,0,1,3,1,1,2,2,6,4,Leaf
468,0,1,0,0,1,1,0,3,2,4,2,Leaf
469,0,1,0,0,1,0,0,2,0,3,3,Leaf
470,1,3,0,0,1,0,0,4,2,6,4,Leaf
471,0,2,1,0,3,0,1,2,1,5,4,Leaf
472,2,1,1,0,0,1,0,1,2,6,4,Leaf
473,0,4,0,1,3,4,0,2,4,7,3,Leaf
474,0,2,0,0,1,1,0,3,1,3,2,Leaf
475,0,1,0,1,2,1,0,2,2,5,3,Leaf
476,2,5,3,2,4,3,3,5,8,10,2,Leaf
477,0,1,0,0,0,0,1,3,1,3,2,Leaf
478,0,2,0,0,3,0,1,4,0,6,6,Leaf
479,2,2,0,1,4,1,0,4,2,7,5,Leaf
480,1,3,0,0,2,0,1,4,3,5,2,Leaf
481,0,3,0,0,4,2,3,3,0,5,5,Leaf
482,0,1,0,0,2,0,1,4,1,7,6,Leaf
483,0,0,0,0,1,0,0,0,0,1,1,Leaf
484,0,1,0,0,0,1,0,1,2,3,1,Leaf
485,1,0,0,0,0,0,0,2,1,2,1,Leaf
486,0,0,0,0,0,1,0,0,1,0,-1,Leaf
487,0,4,1,0,4,0,1,4,3,4,1,Leaf
488,0,2,0,0,1,0,0,2,2,2,0,Leaf
489,0,3,0,0,4,3,2,6,3,8,5,Leaf
490,2,2,1,2,3,3,1,2,5,7,2,Leaf
491,0,2,0,0,3,0,0,6,0,8,8,Leaf
492,1,0,0,0,1,1,1,0,3,1,-2,Leaf
493,1,2,0,2,3,0,0,6,3,5,2,Leaf
494,1,3,0,2,3,0,1,4,4,4,0,Leaf
495,0,1,1,0,3,1,0,2,3,4,1,Leaf
496,2,2,1,1,3,3,2,5,4,9,5,Leaf
497,6,5,2,3,4,2,5,7,10,12,2,Leaf
498,2,1,0,1,2,1,1,3,3,6,3,Leaf
499,2,2,0,0,2,1,0,0,2,3,1,Leaf
500,1,1,0,0,0,0,0,1,1,1,0,Leaf
501,0,0,0,0,1,0,0,0,0,1,1,Leaf
502,0,1,0,0,1,1,0,3,4,3,-1,Leaf
503,0,1,0,0,3,0,0,4,2,5,3,Leaf
504,2,4,2,5,3,5,2,8,6,9,3,Leaf
505,0,1,0,0,2,0,0,3,2,4,2,Leaf
506,1,1,0,0,1,0,1,1,1,2,1,Leaf
507,0,0,0,0,0,0,0,1,0,2,2,Leaf
508,0,1,0,0,2,0,0,0,0,2,2,Leaf
509,6,6,3,1,4,4,2,6,6,11,5,Leaf
510,0,3,0,0,1,0,0,2,0,2,2,Leaf
511,1,5,0,2,2,0,1,4,3,6,3,Leaf
512,0,2,0,0,2,1,0,2,1,4,3,Leaf
513,2,3,0,1,1,0,1,2,4,4,0,Leaf
514,0,0,0,0,0,0,0,0,0,0,0,Leaf
515,0,1,0,0,2,0,0,2,1,3,2,Leaf
516,0,2,1,1,4,0,2,5,2,14,12,Leaf
517,0,0,0,0,1,0,0,0,0,1,1,Leaf
518,2,2,1,2,2,1,2,2,2,6,4,Leaf
519,2,1,1,0,0,1,0,0,2,1,-1,Leaf
520,0,2,0,0,2,0,1,2,0,4,4,Leaf
521,1,0,0,0,1,0,0,1,2,1,-1,Leaf
522,0,1,0,0,2,0,0,2,0,3,3,Leaf
523,0,1,0,1,1,1,1,1,1,2,1,Leaf
524,2,0,1,1,0,1,0,1,3,4,1,Leaf
525,0,5,0,0,3,1,1,7,2,10,8,Leaf
526,2,0,0,0,2,1,0,3,4,9,5,Leaf
527,1,2,0,2,2,2,1,1,2,4,2,Leaf
528,0,0,0,0,1,0,0,1,0,3,3,Leaf
529,0,5,0,3,4,1,4,7,3,12,9,Leaf
530,1,1,2,2,1,2,1,1,3,2,-1,Leaf
531,1,1,3,2,2,2,2,5,3,3,0,Leaf
532,0,7,0,1,6,2,3,5,6,11,5,Leaf
533,0,2,0,0,1,0,0,1,0,1,1,Leaf
534,0,2,0,1,2,0,1,2,0,3,3,Leaf
535,0,2,0,0,1,0,0,1,1,1,0,Leaf
536,0,2,0,1,2,2,0,8,3,7,4,Leaf
537,0,0,0,0,0,0,0,1,1,0,-1,Leaf
538,0,2,0,0,4,0,0,5,0,5,5,Leaf
539,1,2,0,0,1,0,3,3,4,5,1,Leaf
540,1,3,0,1,3,1,1,5,4,5,1,Leaf
541,0,2,1,0,2,0,1,3,1,3,2,Leaf
542,0,2,0,1,2,0,0,5,4,6,2,Leaf
543,0,1,0,0,1,0,1,0,0,1,1,Leaf
544,0,2,0,0,2,2,0,2,2,2,0,Leaf
545,0,6,2,1,5,1,2,3,3,5,2,Leaf
546,0,2,0,0,1,0,0,2,0,3,3,Leaf
547,1,2,0,2,1,1,1,3,4,3,-1,Leaf
548,0,6,0,1,6,0,1,4,2,10,8,Leaf
549,0,0,0,0,1,0,0,0,0,1,1,Leaf
550,0,0,0,1,0,1,0,0,1,0,-1,Leaf
551,2,2,2,2,2,1,2,2,3,5,2,Leaf
552,1,0,0,0,3,0,0,2,1,4,3,Leaf
553,0,6,0,3,5,4,1,8,7,11,4,Leaf
554,0,1,0,0,4,0,0,3,0,4,4,Leaf
555,0,1,0,0,1,0,0,1,2,2,0,Leaf
556,2,3,1,1,3,2,2,3,3,6,3,Leaf
557,0,1,0,1,0,2,0,0,2,0,-2,Leaf
558,1,0,0,0,3,0,0,2,1,3,2,Leaf
559,0,4,0,0,5,1,1,7,3,9,6,Leaf
560,1,3,1,0,3,1,1,3,2,6,4,Leaf
561,0,4,0,1,3,0,1,1,1,4,3,Leaf
562,5,10,3,6,8,4,5,12,12,24,12,Leaf
563,1,3,0,2,4,3,0,5,3,8,5,Leaf
564,1,3,1,0,5,2,1,3,1,8,7,Leaf
565,0,0,0,0,0,0,1,0,0,1,1,Leaf
566,0,0,0,0,1,0,0,0,0,1,1,Leaf
567,0,0,0,0,1,1,0,2,3,1,-2,Leaf
568,3,0,2,3,0,4,1,3,5,3,-2,Leaf
569,0,1,0,1,2,0,1,3,1,5,4,Leaf
570,0,3,0,0,2,1,1,3,1,4,3,Leaf
571,1,4,1,2,4,1,1,4,2,5,3,Leaf
572,4,6,2,3,3,1,2,6,7,9,2,Leaf
573,0,2,0,0,3,0,1,2,1,4,3,Leaf
574,1,2,0,0,1,0,0,1,2,1,-1,Leaf
575,1,2,0,0,1,2,1,2,2,2,0,Leaf
576,0,3,0,0,2,0,0,2,1,4,3,Leaf
577,0,1,1,1,1,0,0,2,3,1,-2,Leaf
578,0,0,0,0,1,0,0,0,1,1,0,Leaf
579,0,0,1,0,0,1,0,1,1,2,1,Leaf
580,0,4,1,0,3,2,1,4,4,7,3,Leaf
581,1,3,1,1,3,3,1,3,5,4,-1,Leaf
582,0,0,0,0,0,0,0,0,0,0,0,Leaf
583,0,0,0,0,1,0,0,1,1,3,2,Leaf
584,1,1,0,1,0,1,0,0,2,0,-2,Leaf
585,0,1,1,0,3,0,2,2,0,4,4,Leaf
586,1,3,1,1,4,1,2,2,2,7,5,Leaf
587,0,3,0,0,3,1,1,4,0,4,4,Leaf
588,1,2,1,1,3,0,0,3,3,3,0,Leaf
589,1,0,0,0,0,0,0,1,2,0,-2,Leaf
590,1,1,1,1,1,1,0,5,4,7,3,Leaf
591,0,5,0,0,2,0,1,1,0,4,4,Leaf
592,0,1,0,0,2,0,0,2,1,3,2,Leaf
593,0,2,0,0,2,0,0,2,0,3,3,Leaf
594,1,2,1,2,1,1,1,2,1,2,1,Leaf
595,0,3,0,0,2,0,0,2,1,7,6,Leaf
596,0,1,0,0,1,0,0,1,0,3,3,Leaf
597,2,5,2,2,3,1,1,4,5,8,3,Leaf
598,3,3,1,0,2,1,0,3,3,3,0,Leaf
599,1,4,0,0,0,1,1,3,2,5,3,Leaf
600,0,0,0,0,0,0,0,2,1,1,0,Leaf
601,0,4,1,0,2,0,1,5,0,4,4,Leaf
602,0,1,0,0,1,0,1,1,1,2,1,Leaf
603,0,1,0,0,1,0,0,1,0,2,2,Leaf
604,0,0,0,0,0,0,0,1,0,0,0,Leaf
605,0,0,0,0,0,1,0,1,1,0,-1,Leaf
606,0,0,0,0,2,0,1,1,0,2,2,Leaf
607,0,1,0,0,2,0,1,0,0,5,5,Leaf
608,0,0,0,0,2,0,0,1,0,3,3,Leaf
609,1,1,0,0,2,0,0,2,0,3,3,Leaf
610,0,0,0,0,0,0,0,1,0,3,3,Leaf
611,3,3,2,1,3,1,2,1,3,3,0,Leaf
612,1,0,1,2,1,1,1,1,3,1,-2,Leaf
613,1,0,0,0,3,1,0,1,1,3,2,Leaf
614,2,2,1,2,1,2,1,1,3,1,-2,Leaf
615,1,5,0,2,4,1,3,8,7,9,2,Leaf
616,0,2,0,0,1,0,0,2,0,4,4,Leaf
617,0,1,0,0,2,0,1,3,1,4,3,Leaf
618,0,3,0,0,1,0,0,2,2,2,0,Leaf
619,2,0,2,1,1,2,0,1,2,3,1,Leaf
620,0,1,0,0,1,1,0,3,2,3,1,Leaf
621,0,2,0,1,3,0,1,4,1,3,2,Leaf
622,0,3,0,1,2,1,1,2,4,6,2,Leaf
623,0,3,0,1,4,0,1,1,0,7,7,Leaf
624,0,2,0,2,1,1,1,1,2,1,-1,Leaf
625,2,3,0,1,2,2,0,5,3,7,4,Leaf
626,0,2,0,0,1,0,0,2,1,2,1,Leaf
627,0,0,0,0,0,0,0,0,0,1,1,Leaf
628,0,0,1,0,1,0,1,2,1,1,0,Leaf
629,0,1,0,0,1,0,0,2,1,5,4,Leaf
630,0,2,0,0,3,0,1,2,1,5,4,Leaf
631,1,2,0,1,4,2,0,4,4,7,3,Leaf
632,0,1,0,0,1,0,0,1,0,1,1,Leaf
633,0,1,0,0,2,0,0,1,0,4,4,Leaf
634,0,1,0,0,1,0,0,2,0,3,3,Leaf
635,1,2,1,2,4,3,3,7,8,17,9,Leaf
636,0,0,0,0,1,1,0,2,1,3,2,Leaf
637,0,2,0,0,2,1,0,2,1,2,1,Leaf
638,0,1,0,1,1,2,0,2,3,3,0,Leaf
639,0,2,0,1,2,0,2,2,2,3,1,Leaf
640,0,1,0,0,0,0,0,1,0,1,1,Leaf
641,3,2,2,0,1,3,0,1,4,3,-1,Leaf
642,0,1,0,0,2,2,1,6,3,8,5,Leaf
643,0,0,0,0,0,0,0,2,1,1,0,Leaf
644,0,1,0,0,1,0,0,1,1,2,1,Leaf
645,2,9,1,4,4,4,2,4,9,12,3,Leaf
646,0,1,0,0,4,0,0,2,0,5,5,Leaf
647,0,3,0,1,2,1,1,3,2,4,2,Leaf
648,1,2,0,2,2,0,2,3,3,8,5,Leaf
649,0,5,0,0,4,0,0,7,2,7,5,Leaf
650,0,4,0,0,5,0,2,5,2,8,6,Leaf
651,0,0,0,0,1,0,1,0,0,1,1,Leaf
652,0,0,0,0,1,0,0,1,1,1,0,Leaf
653,1,2,0,0,1,0,0,1,1,1,0,Leaf
654,0,3,0,0,3,0,1,2,1,7,6,Leaf
655,0,5,0,0,3,1,1,3,1,6,5,Leaf
656,2,2,0,1,2,1,1,2,2,3,1,Leaf
657,0,0,0,0,1,0,0,3,1,4,3,Leaf
658,1,6,0,0,5,0,3,3,2,6,4,Leaf
659,0,0,0,0,2,0,0,0,0,3,3,Leaf
660,6,6,3,2,4,5,1,4,13,11,-2,Leaf
661,1,1,0,0,0,0,0,0,2,0,-2,Leaf
662,0,2,0,0,2,1,0,1,2,2,0,Leaf
663,1,1,0,1,2,0,0,1,1,6,5,Leaf
664,0,1,0,0,2,0,0,4,1,4,3,Leaf
665,0,5,2,2,4,0,4,6,2,7,5,Leaf
666,0,0,0,0,0,0,0,1,0,1,1,Leaf
667,0,2,0,0,0,0,0,1,1,2,1,Leaf
668,0,1,0,0,2,0,0,1,0,3,3,Leaf
669,1,4,1,0,5,2,0,8,3,12,9,Leaf
670,0,1,0,1,1,1,1,2,1,2,1,Leaf
671,0,1,0,0,1,0,0,1,0,1,1,Leaf
672,0,0,0,0,1,0,1,0,0,1,1,Leaf
673,0,1,0,0,2,1,1,2,2,3,1,Leaf
674,0,0,0,0,0,0,0,0,0,0,0,Leaf
675,0,4,0,2,4,1,1,8,3,10,7,Leaf
676,0,1,0,0,1,0,1,3,2,4,2,Leaf
677,1,6,0,1,3,0,1,3,4,5,1,Leaf
678,0,2,0,0,2,0,0,2,0,2,2,Leaf
679,0,0,0,0,0,1,0,0,1,1,0,Leaf
680,1,2,0,0,2,0,0,1,1,2,1,Leaf
681,0,1,1,0,1,0,0,0,1,1,0,Leaf
682,1,2,0,0,0,0,0,2,3,2,-1,Leaf
683,1,2,0,0,2,0,2,3,2,5,3,Leaf
684,1,2,1,1,3,2,2,5,3,10,7,Leaf
685,0,1,2,0,1,2,1,2,3,3,0,Leaf
686,0,1,0,0,2,0,0,3,1,4,3,Leaf
687,0,0,0,0,2,0,0,2,1,2,1,Leaf
688,1,3,1,0,1,2,1,2,3,2,-1,Leaf
689,0,0,0,0,1,1,0,1,1,2,1,Leaf
690,0,1,0,0,0,0,0,1,1,1,0,Leaf
691,1,1,1,0,2,1,0,1,1,2,1,Leaf
692,0,0,0,0,1,0,0,0,1,1,0,Leaf
693,0,0,0,0,1,0,0,1,1,1,0,Leaf
694,0,1,0,1,1,1,0,2,1,2,1,Leaf
695,0,2,0,0,2,0,0,3,0,4,4,Leaf
696,0,0,0,0,0,0,0,0,0,1,1,Leaf
697,3,0,0,4,1,3,0,2,6,3,-3,Leaf
698,0,1,0,0,2,0,0,2,1,4,3,Leaf
699,0,0,0,0,0,0,0,1,0,1,1,Leaf
700,0,1,0,0,2,0,0,1,1,2,1,Leaf
701,0,0,0,0,0,0,0,0,0,1,1,Leaf
702,0,3,0,0,1,2,1,2,4,1,-3,Leaf
703,1,3,1,1,2,1,2,2,2,3,1,Leaf
704,4,2,2,1,3,3,2,3,7,3,-4,Leaf
705,0,0,0,0,0,0,0,0,0,0,0,Leaf
706,0,1,0,0,1,0,0,2,0,2,2,Leaf
707,0,1,0,1,2,0,1,1,1,2,1,Leaf
708,2,3,2,2,2,3,1,2,5,4,-1,Leaf
709,0,0,0,1,1,0,1,0,2,4,2,Leaf
710,0,1,0,0,1,0,0,2,1,1,0,Leaf
711,1,3,0,0,1,2,1,2,3,1,-2,Leaf
712,2,1,1,1,0,0,0,0,2,1,-1,Leaf
713,0,1,0,0,1,0,1,1,0,1,1,Leaf
714,1,1,0,2,1,1,0,2,1,2,1,Leaf
715,1,2,1,1,1,1,0,1,1,1,0,Leaf
716,0,3,0,0,2,1,1,3,0,3,3,Leaf
717,0,0,0,0,1,0,0,1,0,2,2,Leaf
718,0,2,0,0,1,0,0,1,0,1,1,Leaf
719,1,1,0,1,1,2,0,2,3,1,-2,Leaf
720,4,6,3,1,1,2,1,2,7,3,-4,Leaf
721,2,2,0,3,2,4,3,3,5,10,5,Leaf
722,0,5,0,0,4,0,0,2,0,6,6,Leaf
723,1,0,0,1,0,1,0,0,2,1,-1,Leaf
724,3,3,3,1,2,5,2,3,7,4,-3,Leaf
725,1,1,1,0,1,1,1,3,2,1,-1,Leaf
726,0,0,0,0,1,2,0,2,2,1,-1,Leaf
727,0,0,0,0,1,0,1,1,1,3,2,Leaf
728,0,1,0,0,1,0,0,0,0,2,2,Leaf
729,1,4,1,0,1,0,1,1,2,2,0,Leaf
730,0,0,0,0,1,2,0,0,2,1,-1,Leaf
731,0,0,0,0,1,0,0,1,0,2,2,Leaf
732,0,0,0,0,0,0,0,0,0,0,0,Leaf
733,2,1,0,0,2,2,1,2,3,2,-1,Leaf
734,1,2,1,1,2,1,2,2,2,4,2,Leaf
735,0,0,0,0,1,0,0,0,0,1,1,Leaf
736,0,3,2,0,2,0,2,2,3,5,2,Leaf
737,1,0,1,1,0,0,0,0,1,0,-1,Leaf
738,1,1,0,1,0,1,0,0,3,0,-3,Leaf
739,1,0,1,0,0,3,0,2,5,1,-4,Leaf
740,0,2,0,1,0,4,0,3,4,4,0,Leaf
741,1,0,1,0,0,1,0,0,1,1,0,Leaf
742,1,0,0,1,0,0,0,1,1,2,1,Leaf
743,1,1,1,0,0,0,0,0,1,1,0,Leaf
744,4,12,3,6,8,6,6,12,12,22,10,Leaf
745,0,0,0,0,1,0,0,0,2,1,-1,Leaf
746,3,0,1,0,0,1,0,0,4,2,-2,Leaf
747,0,0,0,1,1,1,0,0,2,1,-1,Leaf
748,0,0,0,0,0,0,0,0,1,1,0,Leaf
749,3,2,1,0,1,0,1,2,2,2,0,Leaf
