,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,score,product
1119,0,0,0,0,3,0,0,2,1,4,3,Leaf
1120,1,1,0,1,1,1,0,2,2,2,0,Leaf
1121,0,2,0,0,2,0,1,4,0,5,5,Leaf
1122,1,5,2,2,0,4,1,2,7,12,5,Leaf
1123,0,0,0,0,1,0,0,0,0,1,1,Leaf
1124,1,4,0,1,3,1,0,2,2,6,4,Leaf
1125,2,3,2,3,3,2,2,3,5,7,2,Leaf
1126,0,2,0,1,3,0,1,3,0,5,5,Leaf
1127,0,1,0,0,1,0,0,0,0,1,1,Leaf
1128,3,3,3,3,2,2,3,3,6,6,0,Leaf
1129,0,1,0,0,2,0,1,1,0,3,3,Leaf
1130,0,1,0,0,2,0,1,1,1,6,5,Leaf
1131,1,0,0,1,1,0,0,1,2,2,0,Leaf
1132,1,13,2,6,7,5,4,12,10,17,7,Leaf
1133,0,2,0,0,1,1,0,1,2,1,-1,Leaf
1134,0,1,0,0,1,0,1,2,1,3,2,Leaf
1135,0,2,0,1,2,0,0,2,0,3,3,Leaf
1136,0,1,0,0,2,0,0,1,2,4,2,Leaf
1137,0,0,0,0,1,0,0,0,0,1,1,Leaf
1138,1,7,1,1,6,2,2,7,3,11,8,Leaf
1139,0,0,0,0,0,0,0,1,1,1,0,Leaf
1140,0,0,0,0,1,0,0,0,0,1,1,Leaf
1141,0,2,1,1,2,1,3,5,4,5,1,Leaf
1142,0,2,0,0,1,0,1,1,0,5,5,Leaf
1143,0,1,0,0,1,0,0,1,1,2,1,Leaf
1144,0,2,0,1,1,0,0,1,1,2,1,Leaf
1145,0,4,0,1,4,1,0,4,3,8,5,Leaf
1146,1,2,1,2,2,2,1,2,3,2,-1,Leaf
1147,0,1,0,0,5,0,1,3,1,6,5,Leaf
1148,0,2,0,0,2,0,0,0,0,3,3,Leaf
1149,1,4,2,2,2,1,1,3,6,7,1,Leaf
1150,0,0,0,0,2,0,0,2,0,5,5,Leaf
1151,3,10,4,8,11,7,5,15,9,20,11,Leaf
1152,0,1,0,0,2,0,2,2,0,3,3,Leaf
1153,0,0,0,0,0,0,0,2,1,1,0,Leaf
1154,0,2,0,0,4,0,1,3,0,4,4,Leaf
1155,0,2,0,0,3,1,1,3,1,6,5,Leaf
1156,0,0,1,0,1,1,0,2,0,2,2,Leaf
1157,1,2,0,0,1,1,0,1,2,2,0,Leaf
1158,0,1,0,0,2,0,1,1,0,3,3,Leaf
1159,0,3,0,1,3,1,1,5,2,6,4,Leaf
1160,2,0,1,2,2,0,1,1,3,2,-1,Leaf
1161,0,0,0,0,2,0,1,2,1,3,2,Leaf
1162,1,0,1,1,1,1,1,1,1,3,2,Leaf
1163,0,5,1,2,3,1,2,5,4,5,1,Leaf
1164,2,3,2,1,2,3,0,2,3,2,-1,Leaf
1165,0,0,0,1,3,1,0,1,1,3,2,Leaf
1166,0,7,0,0,5,0,1,1,2,10,8,Leaf
1167,0,0,0,0,1,2,0,0,2,2,0,Leaf
1168,2,6,2,2,4,4,2,6,11,14,3,Leaf
1169,0,0,0,0,2,0,0,0,0,2,2,Leaf
1170,0,0,0,0,1,0,0,0,0,1,1,Leaf
1171,0,1,0,0,2,0,0,1,1,3,2,Leaf
1172,0,2,0,0,3,1,1,3,2,6,4,Leaf
1173,0,0,0,0,1,0,0,0,0,1,1,Leaf
1174,0,4,0,0,4,0,2,0,1,4,3,Leaf
1175,0,1,0,0,3,0,0,2,0,3,3,Leaf
1176,0,2,0,0,3,1,3,4,0,5,5,Leaf
1177,1,2,0,0,2,0,1,3,2,4,2,Leaf
1178,0,2,0,0,2,0,1,1,2,3,1,Leaf
1179,0,0,0,0,2,0,0,0,0,2,2,Leaf
1180,0,1,0,0,0,0,0,3,1,2,1,Leaf
1181,0,2,0,1,2,1,2,3,2,4,2,Leaf
1182,0,2,0,0,4,0,1,2,0,5,5,Leaf
1183,0,0,0,0,1,0,0,1,0,4,4,Leaf
1184,0,1,0,0,1,0,0,1,1,1,0,Leaf
1185,0,1,0,0,1,0,0,3,2,4,2,Leaf
1186,0,0,0,0,0,0,0,1,0,2,2,Leaf
1187,0,3,0,0,2,0,0,2,1,3,2,Leaf
1188,0,2,0,0,2,0,0,2,0,3,3,Leaf
1189,0,0,0,0,1,0,0,1,0,3,3,Leaf
1190,0,2,1,0,3,0,0,3,2,3,1,Leaf
1191,0,1,1,1,0,1,1,3,3,4,1,Leaf
1192,0,0,0,0,1,0,0,0,0,1,1,Leaf
1193,0,1,0,0,1,0,1,3,0,3,3,Leaf
1194,0,1,1,1,4,3,1,4,5,6,1,Leaf
1195,0,3,0,1,2,0,2,2,1,2,1,Leaf
1196,2,0,0,2,0,1,0,1,2,2,0,Leaf
1197,1,4,0,1,3,1,1,2,3,6,3,Leaf
1198,3,6,1,3,4,4,4,6,8,6,-2,Leaf
1199,0,2,0,0,1,0,0,2,1,4,3,Leaf
1200,0,1,0,0,2,0,1,2,1,2,1,Leaf
1201,0,0,0,0,1,0,0,2,2,2,0,Leaf
1202,0,2,0,0,3,1,0,4,2,5,3,Leaf
1203,0,2,0,0,3,0,0,2,1,5,4,Leaf
1204,0,2,0,0,3,0,1,3,0,4,4,Leaf
1205,0,0,0,0,1,1,0,0,1,3,2,Leaf
1206,0,2,0,0,1,0,0,2,0,2,2,Leaf
1207,0,0,0,1,0,0,1,0,1,1,0,Leaf
1208,0,1,0,0,2,0,1,1,1,2,1,Leaf
1209,0,0,0,1,1,1,0,1,1,1,0,Leaf
1210,0,1,1,0,2,1,0,1,1,2,1,Leaf
1211,0,1,0,1,1,2,0,2,3,1,-2,Leaf
1212,1,1,0,2,1,2,1,3,2,3,1,Leaf
1213,1,3,1,0,2,0,1,4,2,3,1,Leaf
1214,0,1,0,0,2,0,0,2,0,6,6,Leaf
1215,0,1,0,2,1,2,1,2,4,4,0,Leaf
1216,2,0,1,3,1,3,0,0,3,1,-2,Leaf
1217,2,4,1,1,4,2,1,2,3,5,2,Leaf
1218,0,2,0,0,1,0,2,2,0,3,3,Leaf
1219,0,1,0,0,1,0,0,0,0,1,1,Leaf
1220,1,5,0,0,4,1,2,4,2,8,6,Leaf
1221,0,2,0,0,1,0,0,0,0,2,2,Leaf
1222,1,2,0,0,2,0,1,2,2,6,4,Leaf
1223,0,2,0,0,1,0,0,2,0,3,3,Leaf
1224,0,0,0,0,3,0,0,3,1,6,5,Leaf
1225,0,2,0,0,1,0,0,3,1,3,2,Leaf
1226,0,2,0,0,2,0,0,2,1,2,1,Leaf
1227,0,0,0,1,0,0,0,0,2,0,-2,Leaf
1228,0,2,0,0,1,0,0,1,0,1,1,Leaf
1229,0,1,1,1,1,0,0,1,3,2,-1,Leaf
1230,0,1,0,0,1,0,0,1,0,2,2,Leaf
1231,0,2,0,1,2,0,3,1,2,7,5,Leaf
1232,0,1,0,0,2,1,1,1,0,2,2,Leaf
1233,1,6,0,0,6,1,4,5,5,13,8,Leaf
1234,1,5,0,0,5,2,2,7,3,8,5,Leaf
1235,0,1,0,0,2,0,1,2,0,3,3,Leaf
1236,0,1,0,0,2,0,0,3,0,5,5,Leaf
1237,1,2,0,0,0,1,0,3,3,7,4,Leaf
1238,0,0,0,0,1,0,1,1,0,3,3,Leaf
1239,0,1,0,0,1,0,0,1,1,1,0,Leaf
1240,0,1,0,0,1,0,0,1,0,2,2,Leaf
1241,1,1,0,0,2,0,0,4,3,5,2,Leaf
1242,0,3,0,0,2,0,1,2,1,4,3,Leaf
1243,0,0,0,0,1,0,0,0,0,1,1,Leaf
1244,0,0,0,0,1,0,0,0,1,1,0,Leaf
1245,2,5,1,2,5,1,1,6,1,10,9,Leaf
1246,0,2,0,0,2,0,0,2,1,2,1,Leaf
1247,0,2,0,0,2,0,1,2,0,2,2,Leaf
1248,0,0,0,0,2,0,0,1,0,2,2,Leaf
1249,0,2,0,0,2,0,0,0,0,5,5,Leaf
1250,1,4,0,1,3,2,1,2,2,4,2,Leaf
1251,0,1,0,0,2,0,1,1,1,3,2,Leaf
1252,0,4,1,0,5,0,2,4,2,6,4,Leaf
1253,0,0,0,0,1,1,0,0,2,2,0,Leaf
1254,0,3,0,1,1,1,0,2,1,4,3,Leaf
1255,1,3,1,2,2,2,2,2,3,2,-1,Leaf
1256,0,2,0,0,3,0,2,1,0,4,4,Leaf
1257,0,1,0,1,0,1,0,1,0,2,2,Leaf
1258,0,1,0,0,1,0,0,1,0,2,2,Leaf
1259,0,1,0,0,1,0,0,1,0,2,2,Leaf
1260,0,1,0,0,2,0,1,0,0,2,2,Leaf
1261,0,1,0,0,2,0,0,2,0,4,4,Leaf
1262,0,0,0,1,2,2,1,2,3,5,2,Leaf
1263,0,3,0,0,4,0,1,2,1,6,5,Leaf
1264,0,2,0,0,2,1,1,3,1,4,3,Leaf
1265,0,0,0,0,1,0,0,0,0,1,1,Leaf
1266,0,0,0,0,1,0,0,0,0,1,1,Leaf
1267,0,1,0,0,2,0,0,2,1,5,4,Leaf
1268,1,1,0,1,0,0,0,4,2,1,-1,Leaf
1269,0,0,0,0,1,0,0,0,0,1,1,Leaf
1270,0,0,0,0,2,0,0,1,0,3,3,Leaf
1271,0,0,0,0,0,0,0,0,0,1,1,Leaf
1272,1,4,2,0,5,0,3,5,2,7,5,Leaf
1273,2,5,0,1,3,2,1,4,2,5,3,Leaf
1274,0,1,0,0,1,0,0,1,0,2,2,Leaf
1275,0,2,0,0,3,0,2,2,0,3,3,Leaf
1276,1,0,1,1,3,1,1,2,3,5,2,Leaf
1277,1,2,1,1,2,1,1,2,1,3,2,Leaf
1278,1,0,1,1,1,1,0,0,2,4,2,Leaf
1279,0,1,0,0,1,0,0,2,0,3,3,Leaf
1280,0,1,0,0,2,1,1,1,1,2,1,Leaf
1281,0,0,0,0,0,0,0,2,0,2,2,Leaf
1282,0,1,0,0,2,0,1,2,0,3,3,Leaf
1283,0,0,0,0,2,0,0,1,1,3,2,Leaf
1284,0,1,0,0,2,0,1,2,1,3,2,Leaf
1285,0,0,0,1,0,1,1,2,2,4,2,Leaf
1286,0,2,1,0,1,1,1,0,0,2,2,Leaf
1287,0,1,0,0,3,0,0,1,0,3,3,Leaf
1288,0,1,0,1,3,1,1,2,2,3,1,Leaf
1289,1,1,0,1,3,2,1,3,2,4,2,Leaf
1290,0,1,0,0,0,0,0,0,0,0,0,Leaf
1291,0,0,0,0,4,0,1,3,0,4,4,Leaf
1292,0,3,0,1,3,1,3,3,1,7,6,Leaf
1293,0,1,0,0,2,0,0,2,0,4,4,Leaf
1294,0,0,0,0,1,0,0,0,1,1,0,Leaf
1295,0,0,0,0,1,0,0,1,0,3,3,Leaf
1296,0,1,0,0,1,0,0,3,1,3,2,Leaf
1297,0,0,0,0,1,0,0,0,0,1,1,Leaf
1298,0,1,0,0,2,0,1,1,0,2,2,Leaf
1299,0,2,0,1,1,0,0,1,1,1,0,Leaf
1300,0,4,0,0,4,0,0,4,0,6,6,Leaf
1301,0,2,0,0,1,0,0,1,0,1,1,Leaf
1302,0,1,0,0,1,0,0,0,0,1,1,Leaf
1303,0,2,0,0,2,0,0,1,2,2,0,Leaf
1304,0,0,0,0,1,0,0,2,1,1,0,Leaf
1305,0,0,0,0,3,0,1,3,2,4,2,Leaf
1306,0,0,0,0,1,0,0,0,0,1,1,Leaf
1307,0,2,0,0,2,0,0,2,1,2,1,Leaf
1308,0,1,0,2,2,0,1,2,2,3,1,Leaf
1309,0,1,0,0,2,0,1,1,0,4,4,Leaf
1310,1,1,0,0,1,1,0,1,3,1,-2,Leaf
1311,0,1,0,1,5,1,1,4,2,9,7,Leaf
1312,0,0,0,1,0,2,1,0,2,0,-2,Leaf
1313,0,1,0,0,2,0,1,3,1,3,2,Leaf
1314,1,1,1,1,0,3,0,1,4,1,-3,Leaf
1315,0,1,0,0,0,1,0,1,3,1,-2,Leaf
1316,0,1,0,0,0,0,0,0,0,1,1,Leaf
1317,0,1,0,0,1,1,0,2,1,4,3,Leaf
1318,0,1,0,1,2,0,0,5,2,4,2,Leaf
1319,0,1,0,0,1,0,0,0,0,1,1,Leaf
1320,0,0,2,1,0,1,1,1,3,3,0,Leaf
1321,1,2,0,1,2,0,0,1,1,3,2,Leaf
1322,0,0,0,0,0,0,0,0,0,1,1,Leaf
1323,0,0,0,1,1,0,0,0,0,3,3,Leaf
1324,0,0,0,0,1,0,0,2,0,2,2,Leaf
1325,0,0,0,0,0,0,1,0,0,0,0,Leaf
1326,0,1,0,0,1,0,0,2,1,3,2,Leaf
1327,0,1,1,0,1,0,0,1,2,1,-1,Leaf
1328,1,3,1,1,2,1,2,1,1,3,2,Leaf
1329,0,0,0,0,0,0,0,0,0,0,0,Leaf
1330,0,0,0,0,1,0,0,1,0,2,2,Leaf
1331,0,0,0,1,1,0,1,2,2,2,0,Leaf
1332,0,1,0,1,0,0,1,0,1,4,3,Leaf
1333,0,0,0,0,1,0,0,1,1,1,0,Leaf
1334,0,3,0,1,3,1,1,4,2,4,2,Leaf
1335,0,0,0,1,0,0,0,1,1,4,3,Leaf
1336,0,1,0,0,1,0,0,0,1,1,0,Leaf
1337,0,4,0,0,5,1,3,5,2,8,6,Leaf
1338,0,0,0,0,2,0,0,2,2,5,3,Leaf
1339,2,3,0,1,4,0,0,3,3,5,2,Leaf
1340,0,1,0,0,2,0,0,1,2,2,0,Leaf
1341,0,2,0,0,3,0,2,6,2,5,3,Leaf
1342,0,4,0,0,2,0,1,3,3,3,0,Leaf
1343,0,0,0,0,0,0,0,2,1,1,0,Leaf
1344,0,1,0,0,2,0,0,1,0,2,2,Leaf
1345,1,1,1,0,0,2,0,3,3,3,0,Leaf
1346,0,1,0,0,1,0,0,4,1,3,2,Leaf
1347,0,2,0,0,1,1,0,2,2,3,1,Leaf
1348,0,0,0,0,0,0,0,0,0,0,0,Leaf
1349,0,1,0,1,0,1,0,1,1,0,-1,Leaf
1350,0,0,0,0,1,0,0,0,0,1,1,Leaf
1351,0,2,0,0,3,0,0,2,0,6,6,Leaf
1352,1,1,0,0,2,0,0,4,1,7,6,Leaf
1353,0,0,0,0,2,0,0,0,0,2,2,Leaf
1354,0,2,0,1,1,2,0,0,4,1,-3,Leaf
1355,0,1,0,0,0,0,0,3,1,4,3,Leaf
1356,0,0,0,0,1,0,0,0,0,1,1,Leaf
1357,1,0,1,0,0,1,0,1,1,1,0,Leaf
1358,2,1,0,1,1,0,1,3,1,4,3,Leaf
1359,0,0,0,0,1,0,0,0,0,1,1,Leaf
1360,0,1,0,0,1,0,1,0,0,3,3,Leaf
1361,0,3,0,2,4,1,1,3,1,5,4,Leaf
1362,0,0,0,0,1,0,0,0,0,2,2,Leaf
1363,0,2,0,0,2,0,1,3,0,2,2,Leaf
1364,0,0,0,0,2,0,0,2,1,2,1,Leaf
1365,0,0,0,0,1,0,0,0,0,2,2,Leaf
1366,0,1,0,0,2,0,1,2,1,2,1,Leaf
1367,0,0,0,0,1,0,0,0,0,2,2,Leaf
1368,0,2,0,0,2,0,0,1,0,2,2,Leaf
1369,0,1,0,0,0,0,0,0,0,0,0,Leaf
1370,0,0,1,0,1,1,0,1,1,3,2,Leaf
1371,0,1,0,0,1,0,0,0,0,1,1,Leaf
1372,0,0,0,0,1,0,0,0,0,2,2,Leaf
1373,0,2,0,0,1,0,0,1,0,1,1,Leaf
1374,1,0,0,0,0,0,0,2,1,3,2,Leaf
1375,0,1,0,1,0,0,1,1,1,3,2,Leaf
1376,0,2,0,0,2,0,1,3,1,2,1,Leaf
1377,0,0,0,0,2,0,0,1,0,2,2,Leaf
1378,0,2,0,0,2,2,2,2,2,7,5,Leaf
1379,0,0,0,0,0,0,0,0,0,0,0,Leaf
1380,0,1,0,0,2,0,0,4,1,4,3,Leaf
1381,0,1,0,0,2,0,0,1,0,3,3,Leaf
1382,0,1,1,0,1,0,1,3,2,1,-1,Leaf
1383,0,0,0,0,1,0,1,1,1,1,0,Leaf
1384,0,0,0,0,1,0,0,1,0,2,2,Leaf
1385,0,1,0,0,1,1,2,0,1,3,2,Leaf
1386,0,0,0,0,0,0,0,0,0,0,0,Leaf
1387,1,3,1,1,3,1,2,3,1,4,3,Leaf
1388,0,0,0,0,3,0,0,3,2,6,4,Leaf
1389,0,1,0,1,0,0,1,0,2,0,-2,Leaf
1390,0,1,0,0,2,0,0,2,1,3,2,Leaf
1391,0,1,0,0,4,0,1,5,1,5,4,Leaf
1392,0,0,0,0,1,0,0,1,0,2,2,Leaf
1393,0,2,0,1,1,1,1,1,1,3,2,Leaf
1394,0,1,1,1,2,0,1,3,2,4,2,Leaf
1395,0,0,0,0,1,0,0,0,0,1,1,Leaf
1396,0,0,0,1,3,0,1,2,1,3,2,Leaf
1397,0,0,0,0,0,0,0,2,2,0,-2,Leaf
1398,0,0,0,0,1,0,0,0,0,1,1,Leaf
1399,0,0,0,0,1,0,0,0,0,1,1,Leaf
1400,0,0,0,0,1,0,0,0,0,2,2,Leaf
1401,0,0,0,1,1,0,1,0,1,1,0,Leaf
1402,0,0,0,0,1,0,0,0,0,1,1,Leaf
1403,0,1,0,0,3,0,0,2,1,3,2,Leaf
1404,1,3,0,0,4,1,1,3,1,7,6,Leaf
1405,1,1,0,0,0,0,0,1,3,2,-1,Leaf
1406,0,0,0,0,0,1,0,1,2,0,-2,Leaf
1407,1,1,0,2,1,1,2,0,2,2,0,Leaf
1408,0,1,0,0,1,0,0,0,0,1,1,Leaf
1409,1,3,1,2,2,0,2,5,1,5,4,Leaf
1410,0,1,0,0,1,0,0,1,0,1,1,Leaf
1411,0,4,0,0,4,0,0,3,0,4,4,Leaf
1412,0,1,0,1,1,1,0,0,1,1,0,Leaf
1413,0,0,0,0,1,0,0,1,0,3,3,Leaf
1414,0,0,0,0,1,0,0,0,0,2,2,Leaf
1415,1,0,0,0,1,0,0,0,2,2,0,Leaf
1416,0,1,0,0,1,0,1,0,0,1,1,Leaf
1417,1,0,2,0,2,4,0,0,3,3,0,Leaf
1418,0,2,0,0,1,0,1,2,0,1,1,Leaf
1419,0,2,0,0,1,0,1,0,0,2,2,Leaf
1420,0,2,0,0,2,0,0,4,2,4,2,Leaf
1421,1,2,0,0,2,0,1,2,0,6,6,Leaf
1422,0,1,0,0,0,0,0,1,0,1,1,Leaf
1423,0,0,0,0,1,0,0,3,1,2,1,Leaf
1424,0,1,1,1,4,1,1,3,2,4,2,Leaf
1425,0,3,0,1,2,0,1,3,2,2,0,Leaf
1426,0,2,0,0,1,0,0,0,0,1,1,Leaf
1427,0,2,0,0,3,0,1,2,0,5,5,Leaf
1428,0,0,0,0,3,0,0,2,0,6,6,Leaf
1429,0,1,0,0,1,0,0,0,0,1,1,Leaf
1430,1,0,1,0,2,0,0,0,2,2,0,Leaf
1431,1,0,1,0,0,0,0,0,2,0,-2,Leaf
1432,0,1,0,0,2,0,0,1,0,3,3,Leaf
1433,0,0,0,0,1,0,0,0,0,1,1,Leaf
1434,0,1,0,0,2,0,0,0,0,2,2,Leaf
1435,0,0,0,0,1,0,0,0,0,2,2,Leaf
1436,0,1,0,0,1,0,0,2,1,4,3,Leaf
1437,1,1,1,2,1,0,1,1,2,1,-1,Leaf
1438,1,1,1,1,2,1,1,1,1,4,3,Leaf
1439,0,1,0,0,1,0,0,1,1,1,0,Leaf
1440,0,2,0,1,1,1,1,2,1,2,1,Leaf
1441,0,0,0,0,1,0,0,0,0,1,1,Leaf
1442,0,2,0,0,2,0,0,0,1,2,1,Leaf
1443,0,0,1,1,2,2,0,1,2,2,0,Leaf
1444,0,0,0,1,2,0,0,1,1,4,3,Leaf
1445,0,3,0,0,3,0,1,2,0,5,5,Leaf
1446,0,0,0,0,1,0,0,1,0,3,3,Leaf
1447,0,0,0,0,1,0,0,0,0,2,2,Leaf
1448,1,2,0,1,2,1,0,0,1,2,1,Leaf
1449,0,2,0,0,2,0,0,1,0,3,3,Leaf
1450,0,1,0,0,3,0,0,2,1,3,2,Leaf
1451,0,2,0,0,2,0,0,3,0,4,4,Leaf
1452,0,1,0,0,2,0,0,0,0,2,2,Leaf
1453,0,1,0,0,2,0,0,1,1,2,1,Leaf
1454,0,2,0,0,2,0,0,4,0,4,4,Leaf
1455,0,0,0,1,1,1,0,2,2,2,0,Leaf
1456,0,1,0,0,1,0,0,3,0,4,4,Leaf
1457,0,0,0,0,0,0,0,0,0,1,1,Leaf
1458,0,1,0,0,2,0,1,3,1,2,1,Leaf
1459,0,0,0,0,1,0,0,1,1,1,0,Leaf
1460,1,0,0,0,1,0,0,1,1,3,2,Leaf
1461,1,0,1,1,0,2,1,0,2,0,-2,Leaf
1462,0,1,0,0,1,0,0,1,1,2,1,Leaf
1463,0,0,0,0,2,0,0,1,0,3,3,Leaf
1464,0,0,0,0,0,0,0,0,0,0,0,Leaf
1465,0,2,0,0,1,0,1,1,0,1,1,Leaf
1466,0,0,0,0,1,0,0,0,0,1,1,Leaf
1467,1,0,1,1,0,2,0,0,3,1,-2,Leaf
1468,2,1,2,0,0,1,0,4,4,8,4,Leaf
1469,0,1,0,0,0,0,0,0,0,0,0,Leaf
1470,0,0,0,0,1,0,0,0,0,1,1,Leaf
1471,0,1,0,0,2,0,0,1,1,2,1,Leaf
1472,0,0,0,0,2,0,0,0,0,2,2,Leaf
1473,0,1,0,0,2,0,0,0,0,3,3,Leaf
1474,0,0,0,0,0,0,0,0,0,0,0,Leaf
1475,0,2,0,0,2,0,1,2,0,2,2,Leaf
1476,0,1,0,0,2,0,0,1,2,3,1,Leaf
1477,0,1,0,0,0,0,0,0,0,0,0,Leaf
1478,0,2,0,0,2,0,0,2,0,3,3,Leaf
1479,0,0,0,0,1,0,0,2,0,5,5,Leaf
1480,0,1,0,1,1,0,0,0,0,1,1,Leaf
1481,0,0,0,0,1,0,0,1,1,3,2,Leaf
1482,0,0,0,0,0,0,0,0,0,0,0,Leaf
1483,1,0,0,0,0,0,0,0,1,0,-1,Leaf